Customer_ID,Age,Tenure,Monthly_Charges,Total_Charges,Monthly_Usage_Hours,Customer_Support_Contacts,Contract_Type,Internet_Service,Payment_Method,Has_Tech_Support,Has_Online_Backup,Churn
CUST_00885,45,21,147.9,1707.15,422,6,Month-to-month,DSL,Mailed check,No,No,1
CUST_00886,25,65,54.96,1106.35,244,9,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00887,78,37,72.91,2355.52,106,6,One year,No,Mailed check,No,No,0
CUST_00888,58,45,135.89,4299.46,87,9,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00889,56,14,20.38,4133.44,128,0,Two year,DSL,Mailed check,No,Yes,0
CUST_00890,18,43,25.17,6582.73,340,3,One year,DSL,Credit card,Yes,Yes,0
CUST_00891,20,48,98.53,3296.09,3,6,Two year,No,Bank transfer,No,Yes,0
CUST_00892,30,60,137.96,3926.32,326,8,One year,No,Bank transfer,Yes,No,1
CUST_00893,45,66,51.05,205.6,409,4,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00894,79,5,81.05,3336.94,305,1,One year,Fiber optic,Bank transfer,No,Yes,0
CUST_00895,74,8,78.56,5217.42,606,6,Two year,No,Electronic check,No,No,0
CUST_00896,77,5,81.49,222.52,224,9,Month-to-month,DSL,Mailed check,Yes,No,1
CUST_00897,66,31,100.93,2318.97,347,0,One year,DSL,Mailed check,Yes,No,0
CUST_00898,42,40,81.07,1742.86,320,6,One year,DSL,Mailed check,Yes,Yes,0
CUST_00899,73,7,78.17,431.68,558,5,Two year,Fiber optic,Electronic check,No,No,0
CUST_00900,50,71,81.66,3886.15,180,6,One year,DSL,Electronic check,Yes,Yes,0
CUST_00901,55,49,96.81,1535.61,617,9,One year,DSL,Electronic check,Yes,Yes,0
CUST_00902,70,61,89.81,5970.34,710,2,One year,No,Credit card,Yes,No,0
CUST_00903,23,61,131.04,6798.63,385,2,Month-to-month,DSL,Electronic check,Yes,No,1
CUST_00904,75,6,26.43,4410.12,617,6,Month-to-month,No,Bank transfer,Yes,No,0
CUST_00905,61,3,128.33,7855.49,107,1,Two year,DSL,Credit card,Yes,Yes,1
CUST_00906,62,5,129.71,3658.78,530,0,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST_00907,49,57,57.04,4155.61,409,8,Two year,DSL,Credit card,No,Yes,0
CUST_00908,62,21,80.17,7914.82,295,8,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST_00909,78,25,77.01,1929.23,170,6,Two year,No,Credit card,No,Yes,0
CUST_00910,64,2,48.41,7546.11,330,6,Month-to-month,No,Electronic check,No,Yes,1
CUST_00911,38,40,71.58,438.42,492,2,Month-to-month,No,Electronic check,Yes,No,0
CUST_00912,33,59,25.77,3626.46,194,9,Two year,DSL,Credit card,Yes,Yes,0
CUST_00913,71,13,56.12,653.03,11,1,One year,DSL,Mailed check,No,No,0
CUST_00914,38,11,126.17,5860.95,194,6,One year,Fiber optic,Mailed check,Yes,No,0
CUST_00915,28,11,56.99,4906.43,489,8,Month-to-month,DSL,Credit card,No,No,0
CUST_00916,77,12,126.37,5682.41,181,0,Two year,Fiber optic,Mailed check,No,No,0
CUST_00917,54,24,89.11,3058.4,655,3,One year,No,Bank transfer,No,No,0
CUST_00918,53,44,134.38,3018.91,315,5,Two year,No,Bank transfer,Yes,Yes,0
CUST_00919,52,18,94.72,458.02,693,6,One year,No,Electronic check,No,Yes,0
CUST_00920,36,54,23.86,2864.57,29,9,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00921,37,44,107.8,7441.38,595,6,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST_00922,74,7,25.83,3095.89,677,9,Two year,No,Credit card,Yes,No,0
CUST_00923,35,52,78.58,6667.8,95,1,One year,DSL,Mailed check,Yes,No,0
CUST_00924,64,54,140.83,6754.37,380,3,Month-to-month,DSL,Bank transfer,Yes,No,0
CUST_00925,58,31,41.48,3048.61,443,4,Two year,No,Bank transfer,No,Yes,0
CUST_00926,66,50,70.68,5092.71,297,0,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00927,31,43,114.88,853.44,360,0,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST_00928,32,69,134.69,919.06,373,9,Two year,No,Credit card,Yes,Yes,0
CUST_00929,48,17,107.22,484.4,553,2,One year,DSL,Electronic check,Yes,No,0
CUST_00930,18,21,53.56,4690.02,302,9,Two year,DSL,Bank transfer,Yes,No,0
CUST_00931,70,36,107.7,3465.96,420,2,Two year,DSL,Electronic check,No,Yes,0
CUST_00932,71,55,58.57,4429.46,245,7,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST_00933,71,58,113.4,4216.48,719,8,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST_00934,20,2,144.02,2866.6,236,0,One year,Fiber optic,Mailed check,No,No,1
CUST_00935,33,27,113.78,5452.04,533,1,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00936,40,34,132.17,6092.16,184,9,One year,No,Electronic check,No,No,0
CUST_00937,74,60,20.27,215.56,467,1,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00938,28,53,113.28,1737.21,362,3,Two year,Fiber optic,Credit card,No,No,0
CUST_00939,29,62,127.85,5734.56,282,1,One year,Fiber optic,Mailed check,No,No,0
CUST_00940,27,6,25.27,3154.3,552,6,Two year,DSL,Mailed check,Yes,No,0
CUST_00941,49,48,133.31,5333.62,335,8,Month-to-month,DSL,Mailed check,Yes,No,1
CUST_00942,33,30,53.37,2841.01,161,6,Two year,No,Credit card,No,Yes,0
CUST_00943,25,57,106.49,3186.97,159,5,Month-to-month,No,Electronic check,No,Yes,0
CUST_00944,55,60,124.05,1353.56,473,9,One year,No,Electronic check,Yes,Yes,0
CUST_00945,29,23,106.15,2140.03,600,0,One year,DSL,Electronic check,No,Yes,0
CUST_00946,41,19,32.0,4882.75,321,9,Two year,Fiber optic,Mailed check,No,Yes,0
CUST_00947,45,36,97.52,3521.99,11,8,Two year,Fiber optic,Mailed check,No,Yes,0
CUST_00948,70,3,91.45,6216.99,423,4,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST_00949,25,19,137.04,6835.42,72,4,Month-to-month,No,Credit card,No,No,0
CUST_00950,75,59,72.55,4379.01,587,5,Two year,No,Credit card,Yes,No,0
CUST_00951,45,23,61.74,6090.31,200,8,Two year,No,Mailed check,Yes,No,0
CUST_00952,53,49,117.48,2524.55,521,7,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00953,43,48,73.65,3378.27,504,7,One year,No,Electronic check,No,No,0
CUST_00954,25,50,103.99,5730.94,687,7,One year,No,Mailed check,No,Yes,0
CUST_00955,75,35,104.04,3151.07,38,0,Two year,DSL,Credit card,Yes,No,0
CUST_00956,77,65,135.45,4749.19,59,0,Two year,Fiber optic,Credit card,Yes,No,0
CUST_00957,67,33,97.83,1564.44,577,7,Two year,DSL,Credit card,Yes,No,0
CUST_00958,45,35,85.28,4838.19,320,4,One year,DSL,Electronic check,No,Yes,0
CUST_00959,45,5,38.05,6905.96,434,8,Two year,DSL,Credit card,No,No,1
CUST_00960,54,38,35.05,6962.25,635,1,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST_00961,58,41,40.06,5822.32,675,8,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00962,53,57,42.34,5991.45,407,7,Two year,No,Electronic check,No,No,0
CUST_00963,44,11,102.92,4507.63,385,8,Two year,DSL,Mailed check,Yes,Yes,0
CUST_00964,71,2,116.33,4718.88,670,3,Two year,Fiber optic,Electronic check,No,Yes,1
CUST_00965,34,17,88.9,1155.84,568,0,Two year,No,Bank transfer,No,No,0
CUST_00966,26,39,127.77,3606.49,77,0,Month-to-month,No,Credit card,Yes,No,0
CUST_00967,50,20,148.86,3661.13,193,4,Month-to-month,No,Mailed check,Yes,No,0
CUST_00968,70,14,126.6,7672.13,284,1,Two year,DSL,Credit card,No,No,0
CUST_00969,37,25,110.33,3505.59,526,7,One year,DSL,Electronic check,No,No,0
CUST_00970,30,7,89.22,4439.81,523,9,Two year,No,Mailed check,No,No,0
CUST_00971,45,41,78.35,4312.69,612,4,Two year,No,Bank transfer,No,Yes,0
CUST_00972,65,43,30.97,5130.42,155,4,Two year,No,Electronic check,No,No,0
CUST_00973,46,13,71.92,6011.04,339,1,One year,No,Credit card,Yes,No,0
CUST_00974,30,1,138.32,1877.83,124,6,One year,No,Bank transfer,No,Yes,1
CUST_00975,63,36,125.04,4276.92,279,7,One year,No,Electronic check,No,No,0
CUST_00976,52,68,48.09,6624.75,621,9,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST_00977,78,37,80.66,3758.61,657,0,One year,No,Electronic check,Yes,No,0
CUST_00978,23,40,126.17,2299.81,673,1,Month-to-month,DSL,Mailed check,Yes,No,0
CUST_00979,35,61,28.76,5272.2,127,9,Month-to-month,DSL,Electronic check,No,Yes,1
CUST_00980,68,59,70.36,6607.76,313,3,One year,DSL,Mailed check,No,No,0
CUST_00981,22,13,130.74,598.81,331,4,One year,No,Electronic check,Yes,Yes,0
CUST_00982,64,1,72.51,6236.64,149,1,One year,DSL,Electronic check,Yes,No,0
CUST_00983,42,69,30.09,6591.02,453,0,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST_00984,19,16,90.53,3746.03,35,8,Two year,No,Bank transfer,Yes,Yes,0
CUST_00985,27,27,132.03,7868.11,684,0,One year,DSL,Bank transfer,No,No,0
CUST_00986,73,65,96.74,6315.0,419,3,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00987,47,34,49.42,6211.93,21,1,One year,Fiber optic,Electronic check,No,Yes,0
CUST_00988,67,4,69.95,6007.92,205,3,Month-to-month,DSL,Electronic check,No,No,1
CUST_00989,76,64,78.52,1289.8,638,7,Month-to-month,Fiber optic,Electronic check,Yes,Yes,0
CUST_00990,62,39,95.3,1816.12,355,7,Two year,DSL,Mailed check,Yes,No,0
CUST_00991,22,55,118.72,3765.52,439,8,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00992,72,35,32.85,2185.63,95,4,Month-to-month,No,Credit card,Yes,No,0
CUST_00993,73,44,135.65,3380.4,163,6,Two year,No,Electronic check,No,Yes,0
CUST_00994,50,22,21.6,7118.87,147,2,One year,No,Bank transfer,No,Yes,0
CUST_00995,71,46,68.11,6612.18,529,9,Month-to-month,No,Bank transfer,No,No,1
CUST_00996,18,30,23.56,5077.32,293,3,One year,No,Credit card,Yes,No,0
CUST_00997,35,10,71.09,6879.15,194,9,One year,DSL,Bank transfer,No,Yes,0
CUST_00998,49,9,88.36,6291.8,662,8,Month-to-month,No,Credit card,Yes,No,0
CUST_00999,64,66,86.52,3488.98,479,9,Month-to-month,No,Electronic check,No,Yes,1
CUST_01000,66,13,41.53,1688.41,122,9,Month-to-month,No,Bank transfer,Yes,No,0
